
  0%|          | 0/31 [00:00<?, ?it/s]
100%|██████████| 30/30 [00:32<00:00,  1.07s/it]
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days
WARNING: TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days [astropy.time.core]
WARNING:astropy:TimeDeltaMissingUnitWarning: Numerical value without unit or explicit format passed to TimeDelta, assuming days

  0%|          | 0/143 [00:00<?, ?it/s]
  1%|          | 1/143 [00:01<02:58,  1.25s/it]
  1%|▏         | 2/143 [00:02<02:53,  1.23s/it]
  2%|▏         | 3/143 [00:03<02:49,  1.21s/it]
  3%|▎         | 4/143 [00:04<02:44,  1.18s/it]
  3%|▎         | 5/143 [00:05<02:43,  1.18s/it]
  4%|▍         | 6/143 [00:07<02:42,  1.19s/it]
  5%|▍         | 7/143 [00:08<02:40,  1.18s/it]
  6%|▌         | 8/143 [00:09<02:40,  1.19s/it]
  6%|▋         | 9/143 [00:10<02:38,  1.18s/it]
  7%|▋         | 10/143 [00:11<02:39,  1.20s/it]
  8%|▊         | 11/143 [00:13<02:37,  1.20s/it]
  8%|▊         | 12/143 [00:14<02:36,  1.20s/it]
  9%|▉         | 13/143 [00:15<02:36,  1.21s/it]
 10%|▉         | 14/143 [00:16<02:35,  1.21s/it]
 10%|█         | 15/143 [00:17<02:34,  1.21s/it]
 11%|█         | 16/143 [00:19<02:31,  1.20s/it]
 12%|█▏        | 17/143 [00:20<02:30,  1.20s/it]
 13%|█▎        | 18/143 [00:21<02:28,  1.19s/it]
 13%|█▎        | 19/143 [00:22<02:27,  1.19s/it]
 14%|█▍        | 20/143 [00:23<02:25,  1.18s/it]
 15%|█▍        | 21/143 [00:25<02:23,  1.18s/it]
 15%|█▌        | 22/143 [00:26<02:22,  1.18s/it]
 16%|█▌        | 23/143 [00:27<02:23,  1.19s/it]
 17%|█▋        | 24/143 [00:28<02:21,  1.19s/it]
 17%|█▋        | 25/143 [00:29<02:21,  1.20s/it]
 18%|█▊        | 26/143 [00:31<02:19,  1.19s/it]
 19%|█▉        | 27/143 [00:32<02:19,  1.20s/it]
 20%|█▉        | 28/143 [00:33<02:17,  1.20s/it]
 20%|██        | 29/143 [00:34<02:16,  1.19s/it]
 21%|██        | 30/143 [00:35<02:14,  1.19s/it]
 22%|██▏       | 31/143 [00:37<02:14,  1.20s/it]
 22%|██▏       | 32/143 [00:38<02:13,  1.20s/it]
 23%|██▎       | 33/143 [00:39<02:12,  1.20s/it]
 24%|██▍       | 34/143 [00:40<02:10,  1.20s/it]
 24%|██▍       | 35/143 [00:41<02:10,  1.20s/it]
 25%|██▌       | 36/143 [00:43<02:09,  1.21s/it]
 26%|██▌       | 37/143 [00:44<02:08,  1.21s/it]
 27%|██▋       | 38/143 [00:45<02:05,  1.20s/it]
 27%|██▋       | 39/143 [00:46<02:04,  1.20s/it]
 28%|██▊       | 40/143 [00:47<02:02,  1.19s/it]
 29%|██▊       | 41/143 [00:49<02:00,  1.18s/it]
 29%|██▉       | 42/143 [00:50<01:59,  1.18s/it]
 30%|███       | 43/143 [00:51<01:58,  1.18s/it]
 31%|███       | 44/143 [00:52<01:57,  1.19s/it]
 31%|███▏      | 45/143 [00:53<01:56,  1.19s/it]
 32%|███▏      | 46/143 [00:54<01:55,  1.19s/it]
 33%|███▎      | 47/143 [00:56<01:53,  1.18s/it]
 34%|███▎      | 48/143 [00:57<01:51,  1.18s/it]
 34%|███▍      | 49/143 [00:58<01:50,  1.18s/it]
 35%|███▍      | 50/143 [00:59<01:49,  1.18s/it]
 36%|███▌      | 51/143 [01:00<01:48,  1.18s/it]
 36%|███▋      | 52/143 [01:02<01:47,  1.19s/it]
 37%|███▋      | 53/143 [01:03<01:48,  1.20s/it]
 38%|███▊      | 54/143 [01:04<01:46,  1.20s/it]
 38%|███▊      | 55/143 [01:05<01:45,  1.20s/it]
 39%|███▉      | 56/143 [01:06<01:44,  1.20s/it]
 40%|███▉      | 57/143 [01:08<01:42,  1.20s/it]
 41%|████      | 58/143 [01:09<01:41,  1.20s/it]
 41%|████▏     | 59/143 [01:10<01:40,  1.19s/it]
 42%|████▏     | 60/143 [01:11<01:38,  1.18s/it]
 43%|████▎     | 61/143 [01:12<01:36,  1.18s/it]
 43%|████▎     | 62/143 [01:13<01:36,  1.19s/it]
 44%|████▍     | 63/143 [01:15<01:34,  1.18s/it]
 45%|████▍     | 64/143 [01:16<01:33,  1.19s/it]
 45%|████▌     | 65/143 [01:17<01:32,  1.18s/it]
 46%|████▌     | 66/143 [01:18<01:30,  1.18s/it]
 47%|████▋     | 67/143 [01:19<01:29,  1.18s/it]
 48%|████▊     | 68/143 [01:21<01:31,  1.22s/it]
 48%|████▊     | 69/143 [01:22<01:29,  1.21s/it]
 49%|████▉     | 70/143 [01:23<01:27,  1.20s/it]
 50%|████▉     | 71/143 [01:24<01:26,  1.21s/it]
 50%|█████     | 72/143 [01:26<01:26,  1.23s/it]
 51%|█████     | 73/143 [01:27<01:28,  1.26s/it]
 52%|█████▏    | 74/143 [01:28<01:25,  1.25s/it]
 52%|█████▏    | 75/143 [01:29<01:24,  1.24s/it]
 53%|█████▎    | 76/143 [01:30<01:22,  1.22s/it]
 54%|█████▍    | 77/143 [01:32<01:20,  1.23s/it]
 55%|█████▍    | 78/143 [01:33<01:19,  1.22s/it]
 55%|█████▌    | 79/143 [01:34<01:17,  1.22s/it]
 56%|█████▌    | 80/143 [01:35<01:16,  1.21s/it]
 57%|█████▋    | 81/143 [01:37<01:14,  1.20s/it]
 57%|█████▋    | 82/143 [01:38<01:13,  1.20s/it]
 58%|█████▊    | 83/143 [01:39<01:12,  1.21s/it]
 59%|█████▊    | 84/143 [01:40<01:12,  1.23s/it]
 59%|█████▉    | 85/143 [01:41<01:11,  1.23s/it]
 60%|██████    | 86/143 [01:43<01:09,  1.22s/it]
 61%|██████    | 87/143 [01:44<01:09,  1.25s/it]
 62%|██████▏   | 88/143 [01:45<01:08,  1.24s/it]
 62%|██████▏   | 89/143 [01:46<01:06,  1.24s/it]
 63%|██████▎   | 90/143 [01:48<01:04,  1.22s/it]
 64%|██████▎   | 91/143 [01:49<01:02,  1.21s/it]
 64%|██████▍   | 92/143 [01:50<01:03,  1.24s/it]
 65%|██████▌   | 93/143 [01:51<01:01,  1.23s/it]
 66%|██████▌   | 94/143 [01:52<00:59,  1.22s/it]
 66%|██████▋   | 95/143 [01:54<00:58,  1.22s/it]
 67%|██████▋   | 96/143 [01:55<00:57,  1.22s/it]
 68%|██████▊   | 97/143 [01:56<00:56,  1.24s/it]
 69%|██████▊   | 98/143 [01:57<00:55,  1.22s/it]
 69%|██████▉   | 99/143 [01:59<00:53,  1.21s/it]
 70%|██████▉   | 100/143 [02:00<00:52,  1.22s/it]
 71%|███████   | 101/143 [02:01<00:51,  1.22s/it]
 71%|███████▏  | 102/143 [02:02<00:49,  1.22s/it]
 72%|███████▏  | 103/143 [02:03<00:48,  1.21s/it]
 73%|███████▎  | 104/143 [02:05<00:46,  1.20s/it]
 73%|███████▎  | 105/143 [02:06<00:45,  1.19s/it]
 74%|███████▍  | 106/143 [02:07<00:43,  1.19s/it]
 75%|███████▍  | 107/143 [02:08<00:43,  1.20s/it]
 76%|███████▌  | 108/143 [02:09<00:42,  1.23s/it]
 76%|███████▌  | 109/143 [02:11<00:41,  1.21s/it]
 77%|███████▋  | 110/143 [02:12<00:39,  1.20s/it]
 78%|███████▊  | 111/143 [02:13<00:37,  1.18s/it]
 78%|███████▊  | 112/143 [02:14<00:36,  1.19s/it]
 79%|███████▉  | 113/143 [02:15<00:35,  1.19s/it]
 80%|███████▉  | 114/143 [02:17<00:34,  1.19s/it]
 80%|████████  | 115/143 [02:18<00:33,  1.19s/it]
 81%|████████  | 116/143 [02:19<00:32,  1.20s/it]
 82%|████████▏ | 117/143 [02:20<00:30,  1.19s/it]
 83%|████████▎ | 118/143 [02:21<00:29,  1.19s/it]
 83%|████████▎ | 119/143 [02:23<00:28,  1.18s/it]
 84%|████████▍ | 120/143 [02:24<00:27,  1.18s/it]
 85%|████████▍ | 121/143 [02:25<00:25,  1.18s/it]
 85%|████████▌ | 122/143 [02:26<00:24,  1.19s/it]
 86%|████████▌ | 123/143 [02:27<00:24,  1.21s/it]
 87%|████████▋ | 124/143 [02:29<00:22,  1.21s/it]
 87%|████████▋ | 125/143 [02:30<00:21,  1.20s/it]
 88%|████████▊ | 126/143 [02:31<00:20,  1.20s/it]
 89%|████████▉ | 127/143 [02:32<00:19,  1.20s/it]
 90%|████████▉ | 128/143 [02:33<00:17,  1.20s/it]
 90%|█████████ | 129/143 [02:35<00:16,  1.21s/it]
 91%|█████████ | 130/143 [02:36<00:15,  1.21s/it]
 92%|█████████▏| 131/143 [02:37<00:14,  1.20s/it]
 92%|█████████▏| 132/143 [02:38<00:13,  1.20s/it]
 93%|█████████▎| 133/143 [02:39<00:11,  1.20s/it]
 94%|█████████▎| 134/143 [02:41<00:10,  1.20s/it]
 94%|█████████▍| 135/143 [02:42<00:09,  1.19s/it]
 95%|█████████▌| 136/143 [02:43<00:08,  1.20s/it]
 96%|█████████▌| 137/143 [02:44<00:07,  1.20s/it]
 97%|█████████▋| 138/143 [02:45<00:05,  1.20s/it]
 97%|█████████▋| 139/143 [02:46<00:04,  1.19s/it]
 98%|█████████▊| 140/143 [02:48<00:03,  1.20s/it]
 99%|█████████▊| 141/143 [02:49<00:02,  1.20s/it]
 99%|█████████▉| 142/143 [02:50<00:01,  1.20s/it]
100%|██████████| 143/143 [02:51<00:00,  1.20s/it]
100%|██████████| 143/143 [02:51<00:00,  1.20s/it]

  0%|          | 0/39 [00:00<?, ?it/s]
  3%|▎         | 1/39 [00:01<00:47,  1.24s/it]
  5%|▌         | 2/39 [00:02<00:44,  1.20s/it]
  8%|▊         | 3/39 [00:03<00:43,  1.20s/it]
 10%|█         | 4/39 [00:04<00:41,  1.19s/it]
 13%|█▎        | 5/39 [00:06<00:42,  1.24s/it]
 15%|█▌        | 6/39 [00:07<00:40,  1.23s/it]
 18%|█▊        | 7/39 [00:08<00:38,  1.21s/it]
 21%|██        | 8/39 [00:09<00:37,  1.20s/it]
 23%|██▎       | 9/39 [00:10<00:36,  1.21s/it]
 26%|██▌       | 10/39 [00:12<00:34,  1.20s/it]
 28%|██▊       | 11/39 [00:13<00:33,  1.20s/it]
 31%|███       | 12/39 [00:14<00:32,  1.20s/it]
 33%|███▎      | 13/39 [00:15<00:31,  1.20s/it]
 36%|███▌      | 14/39 [00:16<00:30,  1.22s/it]
 38%|███▊      | 15/39 [00:18<00:29,  1.21s/it]
 41%|████      | 16/39 [00:19<00:27,  1.20s/it]
 44%|████▎     | 17/39 [00:20<00:26,  1.20s/it]
 46%|████▌     | 18/39 [00:21<00:25,  1.20s/it]
 49%|████▊     | 19/39 [00:22<00:23,  1.20s/it]
 51%|█████▏    | 20/39 [00:24<00:22,  1.19s/it]
 54%|█████▍    | 21/39 [00:25<00:21,  1.20s/it]
 56%|█████▋    | 22/39 [00:26<00:20,  1.20s/it]
 59%|█████▉    | 23/39 [00:27<00:19,  1.21s/it]
 62%|██████▏   | 24/39 [00:28<00:18,  1.20s/it]
 64%|██████▍   | 25/39 [00:30<00:16,  1.20s/it]
 67%|██████▋   | 26/39 [00:31<00:15,  1.21s/it]
 69%|██████▉   | 27/39 [00:32<00:14,  1.21s/it]
 72%|███████▏  | 28/39 [00:33<00:13,  1.21s/it]
 74%|███████▍  | 29/39 [00:34<00:12,  1.21s/it]
 77%|███████▋  | 30/39 [00:36<00:10,  1.22s/it]
 79%|███████▉  | 31/39 [00:37<00:09,  1.21s/it]
 82%|████████▏ | 32/39 [00:38<00:08,  1.20s/it]
 85%|████████▍ | 33/39 [00:39<00:07,  1.19s/it]
 87%|████████▋ | 34/39 [00:40<00:05,  1.19s/it]
 90%|████████▉ | 35/39 [00:42<00:04,  1.19s/it]
 92%|█████████▏| 36/39 [00:43<00:03,  1.19s/it]
 95%|█████████▍| 37/39 [00:44<00:02,  1.19s/it]
 97%|█████████▋| 38/39 [00:45<00:01,  1.20s/it]
100%|██████████| 39/39 [00:46<00:00,  1.20s/it]
100%|██████████| 39/39 [00:46<00:00,  1.20s/it]

  0%|          | 0/1283 [00:00<?, ?it/s]
  0%|          | 1/1283 [00:01<27:23,  1.28s/it]
  0%|          | 2/1283 [00:02<26:02,  1.22s/it]
  0%|          | 3/1283 [00:03<25:39,  1.20s/it]
  0%|          | 4/1283 [00:04<25:28,  1.20s/it]
  0%|          | 5/1283 [00:06<25:21,  1.19s/it]
  0%|          | 6/1283 [00:07<25:25,  1.19s/it]
  1%|          | 7/1283 [00:08<25:21,  1.19s/it]
  1%|          | 8/1283 [00:09<25:22,  1.19s/it]
  1%|          | 9/1283 [00:10<25:31,  1.20s/it]
  1%|          | 10/1283 [00:12<25:32,  1.20s/it]
  1%|          | 11/1283 [00:13<25:47,  1.22s/it]
  1%|          | 12/1283 [00:14<25:43,  1.21s/it]
  1%|          | 13/1283 [00:15<25:34,  1.21s/it]
  1%|          | 14/1283 [00:16<25:50,  1.22s/it]
  1%|          | 15/1283 [00:18<25:38,  1.21s/it]
  1%|          | 16/1283 [00:19<25:33,  1.21s/it]
  1%|▏         | 17/1283 [00:20<25:22,  1.20s/it]
  1%|▏         | 18/1283 [00:21<25:10,  1.19s/it]
  1%|▏         | 19/1283 [00:22<25:19,  1.20s/it]
  2%|▏         | 20/1283 [00:24<25:17,  1.20s/it]
  2%|▏         | 21/1283 [00:25<25:13,  1.20s/it]
  2%|▏         | 22/1283 [00:26<25:16,  1.20s/it]
  2%|▏         | 24/1283 [00:27<19:19,  1.09it/s]
  2%|▏         | 25/1283 [00:28<20:40,  1.01it/s]
  2%|▏         | 26/1283 [00:30<21:46,  1.04s/it]
  2%|▏         | 27/1283 [00:31<22:40,  1.08s/it]
  2%|▏         | 28/1283 [00:32<23:18,  1.11s/it]
  2%|▏         | 29/1283 [00:33<23:56,  1.15s/it]
  2%|▏         | 30/1283 [00:34<24:09,  1.16s/it]
  2%|▏         | 31/1283 [00:36<24:21,  1.17s/it]
  2%|▏         | 32/1283 [00:37<24:30,  1.18s/it]
  3%|▎         | 33/1283 [00:38<24:35,  1.18s/it]
  3%|▎         | 34/1283 [00:39<24:36,  1.18s/it]
  3%|▎         | 35/1283 [00:40<24:34,  1.18s/it]
  3%|▎         | 36/1283 [00:42<24:51,  1.20s/it]
  3%|▎         | 37/1283 [00:43<24:44,  1.19s/it]
  3%|▎         | 38/1283 [00:44<24:44,  1.19s/it]
  3%|▎         | 39/1283 [00:45<24:42,  1.19s/it]
  3%|▎         | 40/1283 [00:46<24:37,  1.19s/it]
  3%|▎         | 41/1283 [00:48<24:48,  1.20s/it]
  3%|▎         | 42/1283 [00:49<24:42,  1.19s/it]
  3%|▎         | 43/1283 [00:50<24:56,  1.21s/it]
  3%|▎         | 44/1283 [00:51<24:47,  1.20s/it]
  4%|▎         | 45/1283 [00:52<24:43,  1.20s/it]
  4%|▎         | 46/1283 [00:53<24:35,  1.19s/it]
  4%|▎         | 47/1283 [00:55<24:32,  1.19s/it]
  4%|▎         | 48/1283 [00:56<24:36,  1.20s/it]
  4%|▍         | 49/1283 [00:57<24:35,  1.20s/it]
  4%|▍         | 50/1283 [00:58<24:37,  1.20s/it]
  4%|▍         | 52/1283 [00:59<18:48,  1.09it/s]
  4%|▍         | 53/1283 [01:01<20:23,  1.01it/s]
  4%|▍         | 54/1283 [01:02<21:17,  1.04s/it]
  4%|▍         | 55/1283 [01:03<22:08,  1.08s/it]
  4%|▍         | 57/1283 [01:04<17:40,  1.16it/s]
  5%|▍         | 58/1283 [01:05<19:20,  1.06it/s]
  5%|▍         | 59/1283 [01:07<20:32,  1.01s/it]
  5%|▍         | 60/1283 [01:08<21:49,  1.07s/it]
  5%|▍         | 61/1283 [01:09<22:28,  1.10s/it]
  5%|▍         | 62/1283 [01:10<22:58,  1.13s/it]
  5%|▍         | 63/1283 [01:11<23:22,  1.15s/it]
  5%|▍         | 64/1283 [01:13<24:04,  1.18s/it]
  5%|▌         | 65/1283 [01:14<24:15,  1.20s/it]
  5%|▌         | 66/1283 [01:15<24:22,  1.20s/it]
  5%|▌         | 67/1283 [01:16<24:19,  1.20s/it]
  5%|▌         | 68/1283 [01:18<24:20,  1.20s/it]
